#separator \x09
#set_separator	,
#empty_field	(empty)
#unset_field	-
#path	reporter
#fields	parameter	value
#types	string	string
local_net	20.0.0.0/20
th_addr_scan	50
weight_addr_scan	0.8
th_addr_scan_critical	777
weight_addr_scan_critical	1.0
th_port_scan	20
weight_port_scan	0.25
th_low_port_troll	10
weight_low_port_troll	0.5
wnd_addr_scan	15mins 
wnd_port_scan	15mins
scan_evaluation_mode	OR
th_ssh_login	5
weight_breakin	1.0
wnd_breakin	15mins
wnd_exploit	15mins
weight_exploit_blacklist_match	0.8
exploit_evaluation_mode	OR
evaluation_breakin_mode	OR
th_disguised_exe	1
weight_disguised_exe	0.8
weight_egg_signature_match	1.0
wnd_egg	60mins
evaluation_mode	OR
th_dns_failure	30
weight_dns_failure	0.8
evaluation_mode	OR
wnd_cnc	5mins
weight_cnc_blacklist_match	1.0
weight_cnc_blacklist_dns_match	0.5
weight_cnc_signature_match	0.8
weight_rbn_blacklist_match	0.5
th_sqli_attempt	10
wnd_sqli	10mins
weight_sqli	0.5
sqli_evaluation_mode	OR
th_mx_queries	30
th_smtp	35
weight_spam_failed_mx	1.0
weight_spam_failed_smtp	0.8
wnd_spam	5mins
spam_evaluation_mode	OR
wnd_correlation	12hrs
wnd_bot	1day
